Start Date,Overs,Mdns,Runs,Wkts
02-Jan-00,95.1,5,494,13
04-Jan-00,77.1,3,373,13
06-Jan-00,87.1,6,312,16
08-Jan-00,86.3,7,325,10
09-Jan-00,89,11,309,16
10-Jan-00,97.5,6,372,16
11-Jan-00,99.5,2,571,14
12-Jan-00,100,2,499,8
14-Jan-00,63.2,7,180,15
16-Jan-00,79.5,4,343,11
19-Jan-00,95,3,479,18
21-Jan-00,96.5,3,481,16
21-Jan-00,98,5,431,12
23-Jan-00,98.5,3,488,16
23-Jan-00,89.2,7,350,11
25-Jan-00,94.4,1,476,16
26-Jan-00,96.5,3,496,14
26-Jan-00,100,0,399,15
28-Jan-00,96,8,408,15
28-Jan-00,84.2,6,309,15
30-Jan-00,99.3,8,435,11
30-Jan-00,82.1,9,314,11
02-Feb-00,90,9,303,14
02-Feb-00,100,0,441,14
04-Feb-00,86.3,5,501,14
04-Feb-00,99.4,1,455,13
06-Feb-00,96,7,347,14
13-Feb-00,98,1,500,14
13-Feb-00,83,8,254,19
16-Feb-00,95.1,2,475,14
16-Feb-00,94.3,8,378,11
17-Feb-00,23,0,115,1
18-Feb-00,91.5,11,260,19
19-Feb-00,54.5,5,238,15
19-Feb-00,89.3,8,360,15
20-Feb-00,96.5,10,400,15
23-Feb-00,95,2,559,14
26-Feb-00,100,0,633,13
01-Mar-00,95.4,2,475,14
03-Mar-00,87.2,5,374,11
09-Mar-00,99.4,2,590,9
12-Mar-00,94.3,8,393,14
15-Mar-00,98,2,493,13
17-Mar-00,99.5,1,557,10
19-Mar-00,98.5,2,617,12
22-Mar-00,74.4,7,326,10
23-Mar-00,89,17,287,12
24-Mar-00,94.3,7,378,15
26-Mar-00,100,7,442,12
27-Mar-00,91.3,11,319,12
28-Mar-00,76.1,8,259,16
31-Mar-00,99,4,494,16
01-Apr-00,91.4,2,376,15
02-Apr-00,100,6,498,9
05-Apr-00,97.1,4,387,12
12-Apr-00,98,7,475,11
12-Apr-00,91.3,14,313,17
14-Apr-00,74.3,8,284,14
15-Apr-00,93.1,5,389,11
16-Apr-00,97.4,11,405,16
16-Apr-00,98.1,6,468,12
19-Apr-00,99.3,10,370,14
22-Apr-00,95,5,346,15
23-Apr-00,78.3,10,221,15
29-May-00,80.4,2,345,6
30-May-00,90.1,2,489,8
01-Jun-00,95,6,465,14
02-Jun-00,84.2,8,399,10
03-Jun-00,97.4,2,527,15
05-Jun-00,97.2,8,378,8
07-Jun-00,95.2,1,497,11
05-Jul-00,82.3,6,321,11
06-Jul-00,98.2,2,448,12
06-Jul-00,95,6,455,9
08-Jul-00,100,4,456,14
08-Jul-00,98.2,6,406,15
09-Jul-00,99.2,1,471,9
09-Jul-00,43.5,7,154,8
11-Jul-00,76.5,5,321,9
11-Jul-00,100,4,429,10
12-Jul-00,81.4,13,299,12
13-Jul-00,59.1,11,223,11
14-Jul-00,100,3,536,14
15-Jul-00,85.2,7,329,8
16-Jul-00,99.1,4,555,6
18-Jul-00,100,6,461,15
20-Jul-00,99.5,3,375,15
22-Jul-00,95.2,13,327,11
16-Aug-00,100,3,490,11
18-Aug-00,100,4,434,16
20-Aug-00,98,10,385,14
20-Aug-00,49.4,0,360,16
23-Aug-00,98.4,2,411,14
25-Aug-00,81.4,6,303,11
27-Aug-00,63.1,4,311,15
27-Sep-00,90.5,8,348,9
30-Sep-00,98.5,3,514,13
01-Oct-00,97.5,2,515,12
03-Oct-00,92.3,6,404,11
04-Oct-00,96.4,8,458,13
05-Oct-00,93.5,3,459,9
07-Oct-00,96.4,2,493,16
08-Oct-00,89,6,381,9
09-Oct-00,92.2,3,445,14
10-Oct-00,83.2,9,364,10
11-Oct-00,98.2,1,497,14
13-Oct-00,91,5,481,14
15-Oct-00,99.4,3,512,10
20-Oct-00,93.5,4,437,9
20-Oct-00,38,3,188,2
21-Oct-00,97,2,445,5
22-Oct-00,96.4,12,377,12
22-Oct-00,100,2,495,13
24-Oct-00,97.2,1,599,12
25-Oct-00,98.3,10,413,15
25-Oct-00,83.4,3,498,13
26-Oct-00,98.3,2,427,13
27-Oct-00,94.2,5,416,10
27-Oct-00,98.5,4,506,13
28-Oct-00,98.5,2,570,10
29-Oct-00,76.3,8,340,13
30-Oct-00,86.2,6,308,13
01-Nov-00,63.1,11,257,9
04-Nov-00,100,4,498,14
02-Dec-00,97.2,1,491,11
05-Dec-00,100,3,522,12
08-Dec-00,99.5,4,546,14
11-Dec-00,70.4,3,303,10
14-Dec-00,97.4,3,547,16
15-Dec-00,97.1,6,431,13
17-Dec-00,100,3,494,12
02-Jan-01,90,3,493,15
04-Jan-01,95.2,2,464,8
07-Jan-01,98.4,3,528,15
09-Jan-01,98.5,1,492,6
11-Jan-01,100,10,445,12
11-Jan-01,92.2,0,472,16
13-Jan-01,98.4,4,472,17
14-Jan-01,93.4,3,463,8
14-Jan-01,91.2,7,411,13
17-Jan-01,92.4,4,476,12
17-Jan-01,84,4,409,14
21-Jan-01,86.5,5,436,10
23-Jan-01,79.1,13,212,20
25-Jan-01,87.2,4,400,12
26-Jan-01,58,9,235,10
28-Jan-01,97.5,2,483,14
30-Jan-01,94,2,551,9
31-Jan-01,92.5,5,350,16
02-Feb-01,89.5,13,308,14
03-Feb-01,98.3,5,401,12
04-Feb-01,100,3,592,9
06-Feb-01,75.3,7,359,10
07-Feb-01,87.2,10,358,16
08-Feb-01,66,4,322,14
09-Feb-01,99.3,2,623,16
11-Feb-01,99.2,1,533,14
17-Feb-01,80.3,7,279,13
20-Feb-01,80.3,6,258,12
22-Feb-01,98.2,4,428,18
25-Feb-01,97,3,421,14
28-Feb-01,97.4,1,564,15
23-Mar-01,89.4,9,275,14
25-Mar-01,95,8,370,14
25-Mar-01,93.2,0,567,18
27-Mar-01,83.5,8,325,9
28-Mar-01,95.1,3,481,7
31-Mar-01,85.5,2,469,15
03-Apr-01,95,2,574,14
06-Apr-01,98,3,518,11
07-Apr-01,93.1,11,296,10
08-Apr-01,80.4,6,322,16
08-Apr-01,98.3,3,485,18
10-Apr-01,92.1,2,427,16
11-Apr-01,100,1,569,10
12-Apr-01,92.1,2,516,9
13-Apr-01,100,1,511,13
15-Apr-01,56.5,5,248,11
17-Apr-01,100,4,412,12
20-Apr-01,91.4,4,508,15
28-Apr-01,97.4,7,391,15
02-May-01,95.5,5,434,7
05-May-01,89,3,435,11
06-May-01,95.4,9,394,12
09-May-01,91,6,396,11
12-May-01,96.5,9,316,19
16-May-01,94.2,7,316,10
07-Jun-01,97.2,5,420,14
09-Jun-01,95.3,5,503,11
10-Jun-01,99.3,5,525,7
12-Jun-01,100,4,475,15
14-Jun-01,80.4,13,291,17
17-Jun-01,85.1,10,303,13
19-Jun-01,96.3,5,535,17
21-Jun-01,73.3,10,352,11
23-Jun-01,100,4,492,12
23-Jun-01,69,4,302,9
24-Jun-01,68.1,8,260,10
27-Jun-01,99.2,2,463,12
30-Jun-01,93.5,11,325,11
01-Jul-01,99.5,3,495,9
04-Jul-01,98.1,10,458,8
07-Jul-01,100,7,558,14
18-Jul-01,97.5,5,406,16
20-Jul-01,91.1,7,329,16
22-Jul-01,100,4,428,15
25-Jul-01,98.3,4,456,11
26-Jul-01,86.2,5,332,17
28-Jul-01,92.3,7,352,12
31-Jul-01,72,7,315,12
01-Aug-01,95.5,6,391,16
02-Aug-01,95.4,4,510,10
05-Aug-01,97.2,6,455,13
15-Aug-01,99.3,11,498,12
18-Aug-01,95,6,375,14
19-Aug-01,97.1,5,452,10
23-Sep-01,100,1,566,6
29-Sep-01,90.1,5,381,15
30-Sep-01,91,13,364,9
03-Oct-01,95.5,7,406,15
05-Oct-01,98.2,1,547,9
06-Oct-01,86.4,4,385,12
07-Oct-01,97.3,2,518,12
07-Oct-01,83.4,8,314,10
10-Oct-01,94.3,1,478,17
10-Oct-01,95.1,2,417,20
12-Oct-01,48.4,9,178,10
13-Oct-01,93.1,3,439,12
14-Oct-01,91.1,5,449,8
17-Oct-01,96.4,12,415,16
19-Oct-01,94.4,1,514,10
22-Oct-01,95.3,4,488,13
24-Oct-01,100,6,496,7
26-Oct-01,100,5,437,13
26-Oct-01,90.3,4,362,13
27-Oct-01,84.3,5,344,12
28-Oct-01,89.1,5,440,13
30-Oct-01,99.4,3,413,16
31-Oct-01,96.2,5,480,15
02-Nov-01,99.2,3,529,11
04-Nov-01,88,7,345,15
23-Nov-01,91,10,307,11
25-Nov-01,100,1,546,11
26-Nov-01,97.2,5,415,10
08-Dec-01,20,5,77,11
09-Dec-01,97.2,8,335,14
11-Dec-01,93.2,3,441,16
12-Dec-01,97.2,1,471,16
15-Dec-01,93,4,464,10
16-Dec-01,83.2,13,304,11
19-Dec-01,97,5,452,10
11-Jan-02,92,8,368,15
13-Jan-02,97.2,8,377,14
15-Jan-02,100,3,474,14
17-Jan-02,97.2,6,420,15
19-Jan-02,97.4,2,471,15
19-Jan-02,94,4,516,15
20-Jan-02,98.4,5,454,14
22-Jan-02,99.5,10,341,15
22-Jan-02,57.1,5,209,12
22-Jan-02,98.4,1,475,12
24-Jan-02,100,13,477,12
25-Jan-02,84.2,9,434,12
25-Jan-02,94.4,3,431,15
26-Jan-02,95.2,8,398,15
27-Jan-02,95.2,1,395,15
28-Jan-02,68.4,0,414,9
29-Jan-02,99.3,2,489,13
31-Jan-02,100,2,526,12
01-Feb-02,100,5,459,13
03-Feb-02,100,7,519,11
03-Feb-02,99,4,489,19
06-Feb-02,93,3,375,9
08-Feb-02,79.2,7,344,14
13-Feb-02,78.5,5,379,15
14-Feb-02,94.4,7,377,13
15-Feb-02,83.4,7,405,18
16-Feb-02,87.2,8,326,18
17-Feb-02,90.2,5,396,14
20-Feb-02,96.3,3,422,15
23-Feb-02,78,5,365,14
26-Feb-02,98.5,1,433,13
07-Mar-02,99.4,3,545,13
10-Mar-02,93.3,0,550,14
13-Mar-02,92.5,8,376,14
16-Mar-02,98.1,4,478,12
19-Mar-02,92.1,2,547,13
22-Mar-02,94.4,3,423,16
24-Mar-02,96.2,5,397,16
27-Mar-02,100,3,517,14
30-Mar-02,98.1,3,528,16
03-Apr-02,97.5,1,527,8
06-Apr-02,99.1,2,642,9
08-Apr-02,95.5,5,430,18
09-Apr-02,99.1,7,413,17
09-Apr-02,71.3,0,420,16
11-Apr-02,100,4,506,14
12-Apr-02,100,7,449,9
14-Apr-02,100,7,424,16
15-Apr-02,81.3,6,410,10
17-Apr-02,66.5,3,369,13
21-Apr-02,80,9,381,15
24-Apr-02,97.1,3,531,11
27-Apr-02,95.4,3,477,13
29-May-02,88.4,5,366,12
01-Jun-02,47.1,3,242,12
02-Jun-02,86.2,3,438,19
05-Jun-02,49.4,6,167,10
08-Jun-02,99.1,6,494,11
09-Jun-02,90,7,414,10
12-Jun-02,82.5,6,347,11
12-Jun-02,77.2,3,401,12
15-Jun-02,94.3,8,325,15
16-Jun-02,100,6,562,14
19-Jun-02,90,7,401,14
27-Jun-02,100,0,523,14
29-Jun-02,98.5,1,523,9
30-Jun-02,95.2,6,395,14
02-Jul-02,63.2,1,467,12
04-Jul-02,62.3,1,329,5
06-Jul-02,96.3,5,364,13
07-Jul-02,97.2,6,415,15
09-Jul-02,61.1,1,387,18
11-Jul-02,94.1,2,533,14
13-Jul-02,99.3,2,622,13
04-Aug-02,94.4,4,438,11
05-Aug-02,45.5,10,140,12
07-Aug-02,97.2,3,455,15
12-Aug-02,93.2,1,501,17
14-Aug-02,100,3,522,13
15-Aug-02,95,4,436,15
17-Aug-02,93.3,8,435,18
18-Aug-02,98.3,6,382,16
19-Aug-02,92.1,3,437,9
21-Aug-02,98.3,2,425,15
29-Aug-02,64,6,263,14
30-Aug-02,86,4,428,15
01-Sep-02,81.1,10,352,13
02-Sep-02,52.3,12,165,12
04-Sep-02,51.4,7,236,11
05-Sep-02,99.1,7,406,11
07-Sep-02,59.3,8,287,9
12-Sep-02,85.5,4,379,10
13-Sep-02,99,5,471,15
14-Sep-02,100,3,537,12
15-Sep-02,76.2,5,415,17
16-Sep-02,79.3,7,357,15
17-Sep-02,99.1,8,467,13
18-Sep-02,98,1,478,16
19-Sep-02,66,6,255,10
20-Sep-02,96.5,11,448,15
21-Sep-02,66.2,12,257,10
22-Sep-02,89.3,2,524,7
23-Sep-02,69.3,4,310,18
25-Sep-02,100,3,505,14
27-Sep-02,88.4,10,308,11
29-Sep-02,52,2,244,5
30-Sep-02,58.4,4,259,7
03-Oct-02,91.5,11,427,17
06-Oct-02,70.2,10,303,8
09-Oct-02,68.5,7,293,13
06-Nov-02,100,6,551,11
09-Nov-02,93.2,2,542,10
12-Nov-02,77.1,1,491,6
15-Nov-02,97.4,2,642,7
18-Nov-02,94.5,2,569,11
21-Nov-02,92.5,6,394,16
23-Nov-02,100,1,588,10
24-Nov-02,86.5,1,484,16
24-Nov-02,83,4,481,11
27-Nov-02,100,3,584,8
27-Nov-02,76.1,3,245,13
29-Nov-02,67,7,359,10
29-Nov-02,83.2,3,447,13
30-Nov-02,85.3,5,412,11
01-Dec-02,95.3,4,524,13
01-Dec-02,91.4,3,497,10
02-Dec-02,98,14,416,13
03-Dec-02,100,5,462,13
04-Dec-02,78.2,7,358,11
06-Dec-02,95.1,6,439,9
08-Dec-02,55.1,8,224,9
08-Dec-02,92.5,4,402,17
11-Dec-02,94,5,449,8
11-Dec-02,79,5,481,16
13-Dec-02,95,2,496,11
13-Dec-02,84.1,9,289,19
15-Dec-02,98,2,533,13
15-Dec-02,45,3,263,10
16-Dec-02,90.4,3,422,9
17-Dec-02,100,5,537,14
18-Dec-02,97.4,5,484,17
20-Dec-02,93.4,7,401,19
22-Dec-02,93,5,461,15
26-Dec-02,70.3,13,209,17
29-Dec-02,93.4,2,452,16
01-Jan-03,68,9,203,14
04-Jan-03,69.2,7,240,12
08-Jan-03,86,7,321,18
09-Jan-03,99.3,2,583,14
11-Jan-03,100,3,522,11
11-Jan-03,98.5,8,380,14
13-Jan-03,99.2,6,512,14
14-Jan-03,73.3,13,236,14
15-Jan-03,98.5,6,406,10
17-Jan-03,99.2,0,522,16
19-Jan-03,96,17,299,15
21-Jan-03,84.3,0,424,8
23-Jan-03,53.2,5,226,10
25-Jan-03,99.3,5,443,16
09-Feb-03,99,7,543,14
10-Feb-03,75.1,5,436,7
10-Feb-03,95.3,3,478,16
11-Feb-03,94.3,4,516,17
11-Feb-03,77.1,8,291,18
12-Feb-03,59.2,8,278,8
12-Feb-03,97,7,330,18
13-Feb-03,99.4,7,448,15
14-Feb-03,52.2,8,245,10
15-Feb-03,64,6,245,10
15-Feb-03,97.3,10,390,16
16-Feb-03,73.2,10,276,13
16-Feb-03,67.4,4,319,17
16-Feb-03,86.5,1,521,7
18-Feb-03,58.1,3,267,10
19-Feb-03,94.4,3,413,17
19-Feb-03,23.2,5,71,11
19-Feb-03,100,6,483,18
20-Feb-03,66.2,3,281,12
22-Feb-03,47.1,6,212,9
22-Feb-03,81,6,371,18
23-Feb-03,63.2,4,400,11
23-Feb-03,92.3,5,438,12
24-Feb-03,95,8,349,19
24-Feb-03,97.3,5,486,11
25-Feb-03,89.3,7,383,17
26-Feb-03,83.3,3,392,10
26-Feb-03,95.3,5,408,17
27-Feb-03,64,7,334,15
27-Feb-03,100,14,381,13
28-Feb-03,100,9,492,16
28-Feb-03,100,6,439,12
01-Mar-03,97.2,3,394,17
01-Mar-03,95.4,0,536,10
02-Mar-03,99.4,8,401,15
03-Mar-03,70,5,389,14
03-Mar-03,96.5,2,553,14
03-Mar-03,95,2,491,12
04-Mar-03,14,1,66,3
04-Mar-03,85.5,6,347,17
07-Mar-03,97.4,4,524,12
07-Mar-03,97.5,8,434,9
08-Mar-03,97.2,5,491,9
10-Mar-03,73,5,382,16
11-Mar-03,80.1,12,315,19
12-Mar-03,70.1,6,263,11
14-Mar-03,85.5,11,291,13
15-Mar-03,91.5,1,430,15
15-Mar-03,81.2,12,337,13
18-Mar-03,88.1,7,327,13
20-Mar-03,96.2,9,425,12
23-Mar-03,89.2,1,571,11
03-Apr-03,94.1,7,478,14
04-Apr-03,97.2,4,434,6
05-Apr-03,99,7,446,11
06-Apr-03,87.5,8,379,15
07-Apr-03,97.5,8,386,16
08-Apr-03,81.4,6,426,16
10-Apr-03,84.3,3,331,12
11-Apr-03,77,6,342,20
13-Apr-03,84.5,3,448,13
14-Apr-03,99.3,2,490,12
16-Apr-03,92.3,4,408,14
17-Apr-03,99,9,423,15
18-Apr-03,97.5,6,428,14
21-Apr-03,17.1,3,44,3
10-May-03,93.1,7,307,14
11-May-03,70.4,10,222,13
13-May-03,86.5,12,256,13
17-May-03,87,5,467,12
18-May-03,97.3,9,321,17
18-May-03,84.1,7,313,12
19-May-03,99.1,20,292,15
20-May-03,98.1,5,379,19
21-May-03,100,5,486,9
23-May-03,95.2,9,379,13
24-May-03,95.3,3,488,12
25-May-03,100,3,514,14
30-May-03,98.4,8,479,15
01-Jun-03,93.3,2,491,8
07-Jun-03,89.4,8,345,17
08-Jun-03,99.3,6,617,6
11-Jun-03,86.5,3,343,12
17-Jun-03,99.2,7,397,15
20-Jun-03,66,5,364,12
22-Jun-03,98.3,6,430,13
26-Jun-03,98,9,381,12
28-Jun-03,95.5,4,515,9
29-Jun-03,100,8,492,13
01-Jul-03,16.3,0,74,3
03-Jul-03,97.3,8,425,9
05-Jul-03,84.2,9,344,9
06-Jul-03,42.4,5,179,14
08-Jul-03,89,8,390,15
10-Jul-03,85.2,11,340,11
12-Jul-03,52.3,7,216,13
02-Aug-03,56.3,6,211,11
03-Aug-03,65.3,3,293,10
06-Aug-03,97.3,13,378,14
09-Sep-03,93.2,8,495,9
12-Sep-03,92.1,3,407,18
15-Sep-03,94,6,451,16
18-Sep-03,99.5,3,433,11
21-Sep-03,100,3,540,9
03-Oct-03,100,6,534,9
05-Oct-03,100,4,475,12
07-Oct-03,95,1,459,14
10-Oct-03,86.3,9,307,14
12-Oct-03,95.2,2,375,12
23-Oct-03,26.5,0,141,3
26-Oct-03,100,1,517,13
29-Oct-03,50.2,6,181,12
01-Nov-03,96.2,3,487,17
03-Nov-03,99.5,10,511,17
06-Nov-03,97.3,3,482,14
07-Nov-03,70.1,13,264,12
09-Nov-03,95.3,2,387,15
10-Nov-03,77.4,15,259,11
12-Nov-03,88.4,8,362,11
12-Nov-03,100,2,612,8
15-Nov-03,97,3,544,14
18-Nov-03,60,7,177,10
18-Nov-03,91.5,7,413,15
22-Nov-03,84.5,2,514,7
23-Nov-03,72.1,11,247,12
26-Nov-03,97.2,7,425,15
29-Nov-03,98,1,571,11
29-Nov-03,77,4,397,10
30-Nov-03,73.3,6,380,11
01-Dec-03,88.5,7,423,14
03-Dec-03,100,4,566,13
05-Dec-03,89.1,5,359,10
07-Dec-03,100,4,485,6
03-Jan-04,99.1,11,435,11
07-Jan-04,97,5,461,12
09-Jan-04,97.3,4,539,18
10-Jan-04,96.2,2,499,9
11-Jan-04,87.3,8,340,18
14-Jan-04,87.4,7,411,8
14-Jan-04,59.2,10,230,12
16-Jan-04,100,2,523,11
17-Jan-04,99.3,4,597,13
18-Jan-04,99.4,0,577,13
20-Jan-04,97.1,6,472,13
22-Jan-04,83.5,2,513,11
24-Jan-04,100,2,538,12
25-Jan-04,73.2,11,311,12
26-Jan-04,100,3,523,13
28-Jan-04,92.4,9,327,14
29-Jan-04,50,2,256,6
30-Jan-04,45,7,153,9
01-Feb-04,81,5,397,13
01-Feb-04,95,0,585,7
03-Feb-04,65.1,5,256,14
04-Feb-04,99.4,4,606,8
06-Feb-04,89.1,1,432,11
08-Feb-04,83.2,6,497,13
13-Feb-04,99.4,5,441,11
17-Feb-04,95.1,4,497,13
20-Feb-04,76,3,489,8
20-Feb-04,93.3,6,432,13
22-Feb-04,99.5,1,464,12
25-Feb-04,99,7,515,11
25-Feb-04,98.3,5,440,9
27-Feb-04,91.2,4,421,18
29-Feb-04,62,4,360,12
29-Feb-04,97.5,10,388,13
02-Mar-04,96,6,366,12
10-Mar-04,100,6,459,13
12-Mar-04,99.2,2,456,17
13-Mar-04,100,1,675,15
14-Mar-04,91.2,6,362,15
16-Mar-04,98.4,3,616,14
19-Mar-04,97.2,2,474,14
21-Mar-04,95,3,559,14
24-Mar-04,97.5,5,533,16
18-Apr-04,59.3,3,301,12
20-Apr-04,77,11,345,10
22-Apr-04,57.3,7,272,10
24-Apr-04,16,1,51,2
25-Apr-04,27.2,7,72,10
27-Apr-04,93.4,7,371,14
29-Apr-04,100,9,455,15
01-May-04,98,2,557,12
02-May-04,97.1,0,553,12
05-May-04,97.2,2,512,10
15-May-04,96.4,13,279,15
16-May-04,50,3,218,15
19-May-04,49.1,1,229,9
25-May-04,89.4,10,401,10
27-May-04,94.3,6,487,16
29-May-04,79.3,5,386,11
26-Jun-04,34.4,3,204,6
27-Jun-04,70.4,9,282,13
29-Jun-04,50.1,4,193,13
01-Jul-04,62.1,6,307,11
03-Jul-04,92.2,3,426,13
04-Jul-04,97.2,8,470,9
06-Jul-04,99.1,8,558,9
10-Jul-04,90.4,5,415,16
16-Jul-04,95.2,17,319,16
16-Jul-04,85,7,385,15
17-Jul-04,95.2,4,424,14
17-Jul-04,97.5,12,341,19
18-Jul-04,94.1,9,501,14
18-Jul-04,100,4,534,9
21-Jul-04,87.4,5,338,11
21-Jul-04,71.5,11,234,10
23-Jul-04,83.3,6,363,6
25-Jul-04,100,3,520,16
27-Jul-04,100,1,518,14
29-Jul-04,86.2,10,327,14
01-Aug-04,100,5,393,15
20-Aug-04,99,3,509,14
21-Aug-04,60,2,316,14
22-Aug-04,98.5,3,383,17
23-Aug-04,31.4,0,170,7
25-Aug-04,97.4,6,372,16
28-Aug-04,96.1,3,464,8
28-Aug-04,97.1,6,353,14
31-Aug-04,98.1,2,552,16
01-Sep-04,76.1,3,334,12
03-Sep-04,96.3,5,527,14
04-Sep-04,98.2,4,515,14
05-Sep-04,97.5,3,369,18
10-Sep-04,89,8,438,16
10-Sep-04,92.4,8,471,14
11-Sep-04,100,8,454,10
