Start Date,Overs,Mdns,Runs,Wkts
12-Sep-04,49.2,5,175,11
13-Sep-04,31.5,3,128,10
14-Sep-04,93,5,374,16
14-Sep-04,50.4,7,183,12
15-Sep-04,89.3,8,392,12
16-Sep-04,87.2,7,392,11
17-Sep-04,74,5,339,9
18-Sep-04,98.5,6,481,11
19-Sep-04,99.1,7,384,17
21-Sep-04,96.3,2,509,12
22-Sep-04,66.3,5,247,11
25-Sep-04,98.3,7,416,15
30-Sep-04,88.3,7,434,17
03-Oct-04,98.1,7,505,9
06-Oct-04,98.4,1,444,10
09-Oct-04,51.1,6,210,13
14-Oct-04,98.5,4,574,9
16-Oct-04,88,5,450,16
02-Nov-04,81.1,11,305,19
05-Nov-04,88.2,12,289,17
07-Nov-04,100,5,410,13
13-Nov-04,99,4,570,9
28-Nov-04,97.1,4,381,12
01-Dec-04,86,10,358,16
04-Dec-04,93.1,2,473,7
05-Dec-04,99.4,2,480,14
05-Dec-04,98.4,9,446,15
08-Dec-04,97.1,3,498,14
23-Dec-04,100,4,471,14
26-Dec-04,75,10,278,10
26-Dec-04,97.5,8,435,15
27-Dec-04,100,5,593,13
10-Jan-05,89.5,1,571,16
14-Jan-05,96.2,2,465,12
16-Jan-05,93,2,519,13
19-Jan-05,97,3,538,9
20-Jan-05,98.1,3,475,15
21-Jan-05,61,5,301,13
23-Jan-05,75.4,8,318,10
24-Jan-05,97.1,2,433,12
26-Jan-05,97.5,1,442,19
26-Jan-05,94.5,4,455,17
28-Jan-05,100,3,603,12
29-Jan-05,97.2,2,425,17
30-Jan-05,97.2,3,520,16
30-Jan-05,75.1,10,262,12
31-Jan-05,82,7,397,10
01-Feb-05,98.1,1,577,16
02-Feb-05,100,2,527,11
04-Feb-05,99,5,444,17
04-Feb-05,99.1,3,519,15
06-Feb-05,95.4,3,439,17
06-Feb-05,91.2,3,462,12
09-Feb-05,100,1,606,10
11-Feb-05,50.1,4,209,12
13-Feb-05,98.5,6,479,15
19-Feb-05,98.4,7,454,16
22-Feb-05,90.4,4,518,13
25-Feb-05,87.2,4,425,16
26-Feb-05,91.5,3,432,11
27-Feb-05,100,3,518,13
01-Mar-05,84.1,6,453,12
02-Mar-05,96.3,6,408,10
05-Mar-05,100,3,563,11
02-Apr-05,95.2,7,462,17
05-Apr-05,94.1,0,646,17
09-Apr-05,91.4,2,523,17
12-Apr-05,96,0,621,9
15-Apr-05,92.1,7,486,10
17-Apr-05,87,2,436,15
07-May-05,93.5,4,501,11
08-May-05,76.4,9,273,9
11-May-05,99.5,0,553,15
14-May-05,96.5,4,460,12
15-May-05,39.1,1,270,9
18-May-05,89.5,6,322,17
21-May-05,98.2,5,466,14
22-May-05,99.3,3,575,16
16-Jun-05,70.1,3,373,9
18-Jun-05,99.2,7,484,9
19-Jun-05,97.3,4,498,15
21-Jun-05,95.2,4,609,14
23-Jun-05,100,6,455,13
25-Jun-05,54.2,4,273,10
26-Jun-05,88.5,3,412,11
28-Jun-05,56,4,293,9
30-Jun-05,98.1,1,492,12
02-Jul-05,98.5,14,369,17
07-Jul-05,96,3,423,8
10-Jul-05,94.2,6,442,11
12-Jul-05,84.5,7,454,8
30-Jul-05,98.2,8,401,14
31-Jul-05,83.4,9,345,13
02-Aug-05,95.1,12,414,14
03-Aug-05,98,3,428,12
06-Aug-05,97,10,409,13
07-Aug-05,100,4,506,12
09-Aug-05,100,3,534,13
17-Aug-05,92.4,9,385,19
20-Aug-05,99.2,6,501,13
21-Aug-05,35.5,7,106,10
24-Aug-05,87,4,588,14
26-Aug-05,80.3,9,372,18
29-Aug-05,74.3,7,285,16
31-Aug-05,100,8,438,15
31-Aug-05,98.1,7,439,19
02-Sep-05,100,3,503,11
02-Sep-05,97.3,3,538,11
04-Sep-05,59.4,7,211,13
04-Sep-05,98.1,7,491,13
06-Sep-05,97.4,5,540,14
05-Oct-05,91.3,7,408,17
07-Oct-05,95.3,3,596,11
09-Oct-05,77.5,3,417,14
23-Oct-05,99.3,7,482,15
25-Oct-05,85.4,1,541,15
28-Oct-05,56,4,240,11
28-Oct-05,97.5,6,377,19
30-Oct-05,99.2,6,481,10
31-Oct-05,96.1,2,588,8
03-Nov-05,95.3,5,510,15
04-Nov-05,20,2,75,2
06-Nov-05,77.4,5,349,14
06-Nov-05,97.4,3,564,12
09-Nov-05,77.4,5,393,11
12-Nov-05,89.3,7,482,14
16-Nov-05,98.5,6,492,12
19-Nov-05,85.4,12,336,11
25-Nov-05,81.4,7,372,10
28-Nov-05,97.3,6,435,11
03-Dec-05,77.4,8,346,18
07-Dec-05,99.5,0,628,11
10-Dec-05,99,4,650,15
10-Dec-05,96.5,0,604,13
12-Dec-05,92.4,3,447,12
15-Dec-05,92,5,528,13
19-Dec-05,95.3,8,398,18
21-Dec-05,100,9,393,16
31-Dec-05,84.4,9,323,13
03-Jan-06,98,2,493,10
06-Jan-06,96.4,4,419,19
08-Jan-06,98.2,2,514,15
13-Jan-06,100,5,507,10
15-Jan-06,98.4,8,440,11
17-Jan-06,94.2,4,457,13
20-Jan-06,96.2,7,425,20
22-Jan-06,100,6,552,14
24-Jan-06,100,5,498,11
26-Jan-06,98.3,3,427,13
29-Jan-06,91,4,457,9
31-Jan-06,92.5,4,431,12
03-Feb-06,100,6,480,12
05-Feb-06,100,0,620,10
06-Feb-06,96.4,2,631,14
07-Feb-06,93.4,5,427,19
10-Feb-06,99.1,2,508,12
11-Feb-06,92.3,2,525,8
12-Feb-06,86,2,564,14
13-Feb-06,97.4,4,564,11
14-Feb-06,95.3,4,526,8
16-Feb-06,74.2,5,322,15
18-Feb-06,97.3,4,482,16
19-Feb-06,96.5,3,560,10
20-Feb-06,60,3,236,15
22-Feb-06,92,11,391,13
22-Feb-06,96,5,423,15
25-Feb-06,99,5,518,15
25-Feb-06,100,7,532,16
25-Feb-06,93.3,7,440,9
26-Feb-06,96.2,5,482,17
26-Feb-06,84.3,6,429,8
01-Mar-06,100,7,550,12
01-Mar-06,65.4,12,200,18
03-Mar-06,80.5,1,343,17
03-Mar-06,84.3,15,375,17
04-Mar-06,99.1,6,464,17
05-Mar-06,97.2,6,480,13
10-Mar-06,99.1,8,481,15
12-Mar-06,99.5,1,856,13
17-Mar-06,98.1,7,465,13
17-Mar-06,50,3,196,8
19-Mar-06,89,12,256,15
20-Mar-06,73.4,5,317,10
22-Mar-06,95,4,442,14
23-Mar-06,95.1,9,427,18
25-Mar-06,91.3,5,453,11
28-Mar-06,84.5,9,360,19
31-Mar-06,98.5,7,445,14
03-Apr-06,98.5,3,534,15
06-Apr-06,96,4,463,14
12-Apr-06,90.4,3,436,15
15-Apr-06,99.1,3,568,11
18-Apr-06,98.3,8,380,10
19-Apr-06,95.2,6,475,13
23-Apr-06,91,7,378,15
26-Apr-06,98,3,425,15
28-Apr-06,65.1,10,251,11
29-Apr-06,88.2,9,301,12
30-Apr-06,96.2,8,376,18
07-May-06,100,5,568,12
10-May-06,77,8,307,9
13-May-06,62.1,2,330,6
14-May-06,99,5,417,17
16-May-06,78.5,11,287,13
17-May-06,91.3,12,298,15
18-May-06,100,8,472,13
18-May-06,89.5,7,483,9
20-May-06,97.2,10,420,15
20-May-06,99.4,7,389,19
23-May-06,99.5,5,483,11
26-May-06,94,7,425,11
28-May-06,98,2,483,14
13-Jun-06,100,3,548,16
17-Jun-06,100,4,472,17
20-Jun-06,96.4,2,576,13
24-Jun-06,92.2,1,514,6
27-Jun-06,93.5,7,402,12
28-Jun-06,98.4,1,593,15
01-Jul-06,87.3,2,626,9
04-Jul-06,98.3,2,671,18
06-Jul-06,99,3,546,18
29-Jul-06,99.1,8,485,15
30-Jul-06,94.4,7,400,16
02-Aug-06,99,4,469,15
04-Aug-06,91.4,6,407,10
05-Aug-06,91.3,7,383,16
05-Aug-06,88.2,5,360,18
06-Aug-06,94.1,6,385,10
06-Aug-06,39.5,0,265,13
06-Aug-06,65.4,7,182,13
08-Aug-06,69,4,392,13
12-Aug-06,79.2,8,332,13
13-Aug-06,92.3,8,362,18
15-Aug-06,68.2,7,232,13
18-Aug-06,3.4,1,11,0
19-Aug-06,79.5,10,282,14
21-Aug-06,99.1,5,508,15
30-Aug-06,56.2,5,239,10
02-Sep-06,75.5,7,325,12
05-Sep-06,98.5,3,539,15
08-Sep-06,96.2,7,458,10
10-Sep-06,81,6,291,15
12-Sep-06,84.3,5,468,19
14-Sep-06,70,1,428,7
15-Sep-06,93.5,5,397,12
16-Sep-06,57.2,3,274,13
18-Sep-06,97.2,2,533,11
18-Sep-06,77.2,8,303,14
20-Sep-06,80.3,5,299,18
20-Sep-06,100,4,649,9
22-Sep-06,92,5,395,17
24-Sep-06,84.2,8,337,15
07-Oct-06,100,3,555,14
08-Oct-06,44.3,7,168,9
10-Oct-06,92.3,7,422,15
11-Oct-06,83.1,5,321,10
13-Oct-06,94.4,11,349,14
14-Oct-06,44,4,158,11
15-Oct-06,66.3,7,242,15
16-Oct-06,79.5,5,290,19
17-Oct-06,97.3,1,500,14
18-Oct-06,100,2,449,14
20-Oct-06,85.2,3,322,13
21-Oct-06,81.5,7,327,14
24-Oct-06,89.1,5,349,18
25-Oct-06,96.3,6,484,16
26-Oct-06,99.4,7,442,12
27-Oct-06,75,9,282,18
28-Oct-06,98.3,4,536,9
29-Oct-06,95.4,5,488,12
01-Nov-06,96,6,433,18
02-Nov-06,94,3,506,10
05-Nov-06,58.5,5,245,11
11-Nov-06,95,12,357,16
12-Nov-06,79.5,7,363,11
14-Nov-06,100,4,497,14
22-Nov-06,79.1,9,338,17
26-Nov-06,100,4,518,14
26-Nov-06,91.3,9,440,15
27-Nov-06,97.5,7,455,13
28-Nov-06,83.5,9,342,11
29-Nov-06,88.1,6,397,15
30-Nov-06,95.3,6,365,10
30-Nov-06,89.4,9,341,16
01-Dec-06,91.4,7,414,14
02-Dec-06,43.4,6,177,13
03-Dec-06,92.4,3,426,10
03-Dec-06,81.2,8,392,10
05-Dec-06,98.2,5,406,20
07-Dec-06,98.1,12,299,15
08-Dec-06,79.4,9,290,12
09-Dec-06,99,7,385,12
10-Dec-06,80.1,8,382,10
13-Dec-06,84.4,3,409,11
15-Dec-06,74.2,8,300,13
16-Dec-06,96.5,5,463,10
17-Dec-06,91.3,13,399,16
28-Dec-06,90,0,564,10
31-Dec-06,100,2,444,13
02-Jan-07,59.5,11,214,14
06-Jan-07,76.3,13,322,16
12-Jan-07,95.2,5,483,10
14-Jan-07,88.3,4,463,17
16-Jan-07,99.5,4,401,14
17-Jan-07,86.2,7,455,15
18-Jan-07,99.5,0,566,12
19-Jan-07,80.4,9,303,15
21-Jan-07,96.2,10,422,18
21-Jan-07,100,4,641,9
21-Jan-07,100,2,490,14
23-Jan-07,87.5,11,320,19
23-Jan-07,91.5,6,398,18
24-Jan-07,85.1,7,329,16
24-Jan-07,96.4,11,346,17
26-Jan-07,59,5,219,10
27-Jan-07,91.4,2,519,17
28-Jan-07,100,3,669,9
29-Jan-07,57.4,11,266,9
30-Jan-07,100,4,563,14
30-Jan-07,79,3,391,12
30-Jan-07,100,3,549,13
31-Jan-07,91.4,3,505,11
31-Jan-07,98.4,5,535,14
31-Jan-07,100,3,516,12
31-Jan-07,78.3,7,252,12
02-Feb-07,88.5,3,479,14
02-Feb-07,36.5,1,262,16
02-Feb-07,99,6,555,11
02-Feb-07,73.5,1,400,17
04-Feb-07,98.2,2,567,11
04-Feb-07,89.4,3,378,12
04-Feb-07,99.4,6,611,10
04-Feb-07,96,3,424,15
04-Feb-07,97.5,2,470,16
04-Feb-07,96.4,3,614,16
05-Feb-07,99,4,520,14
05-Feb-07,64.5,4,333,19
05-Feb-07,92,1,498,13
06-Feb-07,100,7,518,14
06-Feb-07,81.2,6,300,11
07-Feb-07,84.5,8,307,9
07-Feb-07,90,3,552,13
08-Feb-07,18.2,1,100,3
09-Feb-07,98,2,498,13
09-Feb-07,99.4,3,433,12
09-Feb-07,49.5,0,243,8
10-Feb-07,97.2,4,488,14
11-Feb-07,77,2,387,13
11-Feb-07,100,2,489,16
11-Feb-07,59.4,8,219,9
14-Feb-07,96.3,5,455,12
14-Feb-07,69.1,7,302,11
16-Feb-07,76.3,5,291,10
17-Feb-07,88,6,517,9
18-Feb-07,98.4,7,658,9
20-Feb-07,99.3,0,690,13
25-Feb-07,87.3,7,408,9
26-Feb-07,94,12,406,15
28-Feb-07,100,6,528,10
13-Mar-07,97.2,12,424,18
14-Mar-07,90.1,4,453,13
14-Mar-07,93.2,6,389,10
15-Mar-07,74.4,7,390,16
15-Mar-07,100,15,439,15
16-Mar-07,91,2,404,11
16-Mar-07,80,7,479,9
17-Mar-07,98,12,377,15
17-Mar-07,87.2,9,260,17
18-Mar-07,76.5,4,471,14
18-Mar-07,100,3,499,12
19-Mar-07,93.1,4,550,15
19-Mar-07,97.5,7,388,8
20-Mar-07,99.2,4,509,13
20-Mar-07,73.2,4,367,9
21-Mar-07,87,5,417,12
21-Mar-07,69,4,445,18
22-Mar-07,99.2,3,597,13
22-Mar-07,58,8,267,12
23-Mar-07,93.3,4,427,15
23-Mar-07,86.1,5,358,10
24-Mar-07,98,1,662,14
24-Mar-07,76,0,345,10
25-Mar-07,38.3,1,181,12
27-Mar-07,95.3,4,530,15
28-Mar-07,97.5,2,409,17
29-Mar-07,84,8,349,12
30-Mar-07,98.1,7,479,15
31-Mar-07,35.5,0,210,6
01-Apr-07,94.3,6,485,14
02-Apr-07,77.5,7,337,10
03-Apr-07,66.3,5,313,11
04-Apr-07,100,5,457,15
07-Apr-07,98.4,6,426,15
08-Apr-07,97.1,4,481,12
09-Apr-07,87.4,6,390,17
10-Apr-07,100,1,638,12
11-Apr-07,82.1,12,275,15
12-Apr-07,95.1,7,426,11
13-Apr-07,42.2,6,179,10
14-Apr-07,98.2,6,383,12
15-Apr-07,91.2,4,396,12
16-Apr-07,92.2,5,453,13
17-Apr-07,67.2,8,299,11
18-Apr-07,37.4,7,153,11
19-Apr-07,93.5,8,357,14
20-Apr-07,75.5,1,480,16
21-Apr-07,99.4,3,583,13
24-Apr-07,91.4,5,487,15
25-Apr-07,75.2,8,293,13
28-Apr-07,74,2,491,10
10-May-07,93,4,496,11
12-May-07,98,2,508,16
18-May-07,92,6,469,8
20-May-07,89.5,3,515,18
22-May-07,92.5,4,467,14
06-Jun-07,97.5,3,589,18
09-Jun-07,99.5,3,631,16
10-Jun-07,100,5,634,15
23-Jun-07,84.5,7,345,11
24-Jun-07,61.5,1,293,14
26-Jun-07,99.3,7,477,13
29-Jun-07,99.1,7,446,9
01-Jul-07,89.4,5,345,16
01-Jul-07,61.2,5,293,10
03-Jul-07,93,8,446,15
04-Jul-07,96,5,480,14
07-Jul-07,94.2,3,467,15
10-Jul-07,45.5,5,161,10
11-Jul-07,100,7,399,11
12-Jul-07,59.5,3,303,13
13-Jul-07,22.2,5,65,5
14-Jul-07,17.2,0,83,4
15-Jul-07,99.3,8,410,14
20-Jul-07,90.3,8,391,15
23-Jul-07,78,7,269,14
25-Jul-07,77,6,340,19
16-Aug-07,85.5,3,409,11
18-Aug-07,88,5,452,18
20-Aug-07,63.1,8,218,12
21-Aug-07,100,6,458,9
22-Aug-07,96.5,8,406,9
24-Aug-07,100,2,634,15
25-Aug-07,89.1,4,493,9
26-Aug-07,100,5,607,14
27-Aug-07,98.1,5,504,17
30-Aug-07,97.4,7,416,16
02-Sep-07,89,3,558,13
05-Sep-07,99.4,2,616,9
08-Sep-07,83.5,7,359,11
29-Sep-07,52.4,2,307,7
01-Oct-07,84.5,2,411,16
02-Oct-07,97.3,3,512,15
04-Oct-07,94.3,11,385,15
05-Oct-07,97.4,4,524,17
07-Oct-07,88,7,307,17
08-Oct-07,100,2,561,9
10-Oct-07,96.5,7,416,14
11-Oct-07,65.3,2,286,10
13-Oct-07,77.2,5,306,19
14-Oct-07,100,2,601,13
17-Oct-07,87.3,9,365,18
18-Oct-07,96.3,4,525,12
18-Oct-07,97.1,7,459,15
20-Oct-07,99.3,3,497,17
20-Oct-07,90.2,8,376,14
23-Oct-07,97.3,6,386,13
25-Oct-07,69.4,2,343,11
26-Oct-07,87.4,0,442,11
27-Oct-07,94.1,9,358,14
28-Oct-07,83,9,328,19
29-Oct-07,96.3,1,446,19
05-Nov-07,97,7,465,9
08-Nov-07,99.5,3,627,14
11-Nov-07,97.2,6,532,14
15-Nov-07,96.3,3,501,9
18-Nov-07,99.5,3,567,16
25-Nov-07,100,9,488,14
30-Nov-07,100,4,508,14
30-Nov-07,88.4,4,416,10
02-Dec-07,94.3,4,447,17
02-Dec-07,95.2,5,468,11
04-Dec-07,65.4,7,271,14
07-Dec-07,97,3,459,12
14-Dec-07,92.3,6,503,10
16-Dec-07,6,0,30,3
20-Dec-07,84,3,443,14
26-Dec-07,89.1,4,400,13
28-Dec-07,93,4,510,10
31-Dec-07,43.5,9,183,10
20-Jan-08,69.5,2,325,11
21-Jan-08,100,2,585,11
24-Jan-08,96.2,5,472,11
25-Jan-08,98.2,9,413,16
27-Jan-08,100,6,500,14
27-Jan-08,98.4,5,500,9
30-Jan-08,96.5,2,484,10
01-Feb-08,97.5,6,515,12
02-Feb-08,76.4,6,364,11
03-Feb-08,52.2,4,234,11
03-Feb-08,78.5,2,495,8
05-Feb-08,50,3,264,4
08-Feb-08,81.3,6,373,14
09-Feb-08,79.4,6,253,11
10-Feb-08,89,5,313,15
12-Feb-08,48,1,342,5
12-Feb-08,53.2,2,311,7
15-Feb-08,94,5,459,12
15-Feb-08,95.1,7,400,19
17-Feb-08,91.2,10,352,17
19-Feb-08,99.1,3,459,10
20-Feb-08,100,3,673,11
22-Feb-08,79.3,9,258,10
23-Feb-08,87,6,446,12
24-Feb-08,99.1,1,600,14
26-Feb-08,79.3,4,354,13
29-Feb-08,98.1,12,425,19
02-Mar-08,95.5,1,474,10
04-Mar-08,99.4,3,500,18
09-Mar-08,85.1,5,351,11
12-Mar-08,96.3,5,345,11
14-Mar-08,77.1,11,286,12
18-Mar-08,89.5,7,362,8
20-Mar-08,88.3,3,404,16
22-Mar-08,95.3,3,494,13
08-Apr-08,79.5,5,447,14
10-Apr-08,100,8,454,14
11-Apr-08,71.4,4,375,10
12-Apr-08,51,2,226,8
13-Apr-08,100,2,583,12
15-Apr-08,68.2,3,332,9
16-Apr-08,93.4,5,415,12
19-Apr-08,90.5,1,493,19
08-Jun-08,79.3,5,395,17
10-Jun-08,85.4,1,508,18
12-Jun-08,85,3,443,11
14-Jun-08,98.2,2,592,13
15-Jun-08,92.5,6,485,13
18-Jun-08,43,1,282,10
21-Jun-08,96.2,13,328,20
24-Jun-08,95.4,4,500,15
24-Jun-08,87.2,5,416,16
24-Jun-08,89.5,3,454,17
25-Jun-08,99.4,6,480,14
25-Jun-08,100,3,569,16
25-Jun-08,86.5,3,483,11
26-Jun-08,92.1,2,591,7
26-Jun-08,86.3,7,428,17
27-Jun-08,91,11,348,13
28-Jun-08,97.5,5,457,15
28-Jun-08,93.2,1,551,9
28-Jun-08,71.3,0,301,13
29-Jun-08,100,4,529,16
29-Jun-08,88.3,3,442,11
29-Jun-08,95.3,10,368,16
30-Jun-08,88.3,4,497,16
01-Jul-08,78.4,4,503,11
01-Jul-08,100,5,464,16
02-Jul-08,97.3,8,412,13
02-Jul-08,95.3,3,611,8
03-Jul-08,48,6,191,12
03-Jul-08,96.5,1,595,9
04-Jul-08,58,8,222,9
04-Jul-08,100,3,550,14
06-Jul-08,89.2,4,436,19
06-Jul-08,89.5,2,508,18
28-Jul-08,76.1,9,281,11
29-Jul-08,61.4,7,226,13
31-Jul-08,58.5,3,271,12
08-Aug-08,76.1,6,334,11
12-Aug-08,43.1,6,159,8
18-Aug-08,80.5,8,282,12
18-Aug-08,46.3,3,151,8
18-Aug-08,100,6,472,13
20-Aug-08,78.1,10,272,17
20-Aug-08,81.5,7,304,12
21-Aug-08,47,1,222,7
22-Aug-08,99.4,3,509,12
22-Aug-08,97.2,5,547,13
24-Aug-08,99,8,431,17
24-Aug-08,89,14,241,18
24-Aug-08,74.2,12,352,10
25-Aug-08,8,3,18,2
26-Aug-08,37.1,5,161,10
27-Aug-08,96.1,6,458,17
29-Aug-08,76.3,11,321,16
29-Aug-08,92.4,6,454,16
30-Aug-08,77.4,5,320,17
31-Aug-08,49.5,1,307,8
03-Sep-08,58.5,3,220,12
03-Sep-08,3,1,6,1
06-Sep-08,79.5,4,318,11
09-Oct-08,95.3,4,392,12
11-Oct-08,92.4,10,332,15
14-Oct-08,100,8,415,15
17-Oct-08,96.1,7,438,17
18-Oct-08,91,3,468,15
19-Oct-08,88.1,10,458,18
31-Oct-08,99.1,4,503,16
02-Nov-08,85.3,6,435,10
07-Nov-08,94.2,2,490,16
09-Nov-08,99.2,3,583,13
12-Nov-08,99.5,1,577,14
14-Nov-08,87.4,2,604,13
14-Nov-08,97.5,5,431,16
16-Nov-08,96.3,2,507,16
17-Nov-08,97,3,516,16
20-Nov-08,88.4,4,430,15
20-Nov-08,64.2,5,246,12
22-Nov-08,48.4,10,132,11
23-Nov-08,44,2,337,11
24-Nov-08,56,1,331,14
26-Nov-08,93.4,4,524,8
28-Nov-08,94,13,293,18
30-Nov-08,92.5,10,273,18
31-Dec-08,35.4,1,129,5
03-Jan-09,55.5,2,307,13
07-Jan-09,62.1,7,246,13
10-Jan-09,60.3,2,325,4
10-Jan-09,96.2,9,365,15
12-Jan-09,78.2,9,274,16
13-Jan-09,85,3,495,13
14-Jan-09,54.2,3,290,12
16-Jan-09,97.5,15,297,16
16-Jan-09,99.3,5,528,13
18-Jan-09,100,4,480,12
19-Jan-09,97.3,21,243,18
20-Jan-09,91.1,4,432,11
21-Jan-09,94.5,9,313,11
21-Jan-09,84.5,4,446,17
23-Jan-09,69.3,8,234,12
23-Jan-09,95.5,3,525,13
24-Jan-09,72.5,7,378,14
26-Jan-09,86.1,2,438,12
27-Jan-09,96.2,6,496,16
28-Jan-09,98.1,4,485,8
29-Jan-09,95.1,2,547,14
30-Jan-09,99,2,522,15
31-Jan-09,97.5,14,463,16
31-Jan-09,99.2,3,488,14
