Start Date,Overs,Mdns,Runs,Wkts
01-Feb-09,98.4,8,351,16
01-Feb-09,99,8,490,17
03-Feb-09,91.4,2,576,12
04-Feb-09,83.5,5,394,12
05-Feb-09,98,0,585,15
06-Feb-09,98.5,4,441,8
08-Feb-09,97.3,5,554,18
08-Feb-09,98.5,0,559,16
10-Feb-09,98.2,3,488,11
13-Feb-09,36,0,290,9
03-Mar-09,66,4,423,11
06-Mar-09,28.4,0,185,4
08-Mar-09,95.1,1,719,12
11-Mar-09,70.3,0,453,5
14-Mar-09,59.5,2,291,10
20-Mar-09,96.2,2,501,13
22-Mar-09,98.2,2,487,16
27-Mar-09,56.1,10,221,12
29-Mar-09,68.3,2,372,9
01-Apr-09,87.4,6,452,9
01-Apr-09,96.2,2,482,11
03-Apr-09,83.1,3,425,15
03-Apr-09,57,0,311,14
05-Apr-09,66.4,6,255,13
06-Apr-09,95,4,504,8
06-Apr-09,89,7,431,10
08-Apr-09,100,4,529,16
08-Apr-09,80.5,12,348,16
09-Apr-09,100,3,530,11
13-Apr-09,95.5,1,562,16
17-Apr-09,95.5,2,552,15
19-Apr-09,90,5,487,16
19-Apr-09,90.3,11,361,9
19-Apr-09,75.2,4,351,13
22-Apr-09,83,8,333,15
24-Apr-09,91.3,4,409,12
27-Apr-09,97.1,13,356,15
01-May-09,93,5,384,12
03-May-09,97,3,495,6
24-May-09,74.3,5,303,12
26-May-09,99.4,1,585,14
26-Jun-09,98.1,3,641,14
28-Jun-09,82.3,4,371,12
03-Jul-09,48.5,1,334,9
05-Jul-09,7.3,1,26,1
07-Jul-09,98.4,2,558,7
08-Jul-09,97.2,4,492,11
09-Jul-09,98.5,6,425,15
11-Jul-09,89,5,412,17
11-Jul-09,66.1,8,275,10
12-Jul-09,96,3,489,12
26-Jul-09,93.4,1,426,17
28-Jul-09,99,3,537,11
30-Jul-09,94.4,2,418,17
31-Jul-09,96.3,7,493,15
01-Aug-09,90.4,8,323,11
03-Aug-09,96.3,2,571,11
07-Aug-09,86.1,0,491,15
09-Aug-09,82.2,4,411,11
09-Aug-09,84.2,3,423,17
11-Aug-09,96.1,1,578,13
14-Aug-09,94.2,1,569,15
16-Aug-09,97.5,2,620,13
18-Aug-09,94.3,6,410,14
19-Aug-09,49.3,6,226,11
22-Aug-09,90.3,8,308,15
22-Aug-09,17.1,3,57,3
27-Aug-09,70,3,303,17
28-Aug-09,89.3,5,491,20
30-Aug-09,96.5,11,344,17
01-Sep-09,96.4,4,448,11
04-Sep-09,100,2,510,10
06-Sep-09,96.1,3,444,17
08-Sep-09,86.1,7,325,16
09-Sep-09,98.3,6,454,13
11-Sep-09,87,9,304,14
12-Sep-09,87.2,2,469,15
12-Sep-09,90.1,2,437,13
14-Sep-09,96.4,0,588,15
15-Sep-09,98.2,2,599,14
17-Sep-09,91,1,470,15
20-Sep-09,85.5,8,346,14
22-Sep-09,87.4,3,520,14
23-Sep-09,65,6,265,15
24-Sep-09,89,5,420,15
25-Sep-09,92.3,5,414,13
26-Sep-09,96.5,4,474,15
26-Sep-09,94.5,3,545,17
27-Sep-09,96.4,2,585,16
27-Sep-09,100,2,611,15
28-Sep-09,42.3,1,232,3
29-Sep-09,70.2,6,278,16
30-Sep-09,100,5,410,14
30-Sep-09,68.1,8,255,12
02-Oct-09,89.3,2,513,9
03-Oct-09,97.5,5,453,14
05-Oct-09,95.2,7,400,11
12-Oct-09,99.5,3,528,13
13-Oct-09,94.5,5,439,17
15-Oct-09,99.5,6,508,14
17-Oct-09,98,3,534,12
18-Oct-09,89.3,4,500,11
25-Oct-09,100,1,568,15
27-Oct-09,81.3,4,369,14
28-Oct-09,98.3,1,597,14
29-Oct-09,76.5,3,428,13
31-Oct-09,81.5,5,386,16
31-Oct-09,98.2,4,444,8
02-Nov-09,96,6,469,14
03-Nov-09,36.4,7,91,14
03-Nov-09,89.2,10,420,16
05-Nov-09,99,7,436,15
05-Nov-09,99.4,0,685,12
06-Nov-09,97.2,2,525,16
08-Nov-09,89.5,12,332,14
08-Nov-09,100,1,536,11
09-Nov-09,95.4,7,401,17
10-Nov-09,84.3,8,443,15
22-Nov-09,96,0,498,12
27-Nov-09,91.3,2,586,16
29-Nov-09,68.1,8,239,13
15-Dec-09,100,0,809,12
18-Dec-09,99.1,1,590,11
21-Dec-09,86.5,3,474,13
24-Dec-09,98.1,2,624,8
27-Dec-09,23.3,2,82,4
04-Jan-10,94.5,2,505,9
05-Jan-10,98,4,555,13
07-Jan-10,97.3,0,583,8
08-Jan-10,92.5,4,499,8
10-Jan-10,78.5,6,420,11
11-Jan-10,93,6,488,9
13-Jan-10,96.5,2,489,15
22-Jan-10,98.1,2,531,13
24-Jan-10,87.3,3,389,15
26-Jan-10,97.4,2,519,16
29-Jan-10,87.5,7,412,16
31-Jan-10,98.5,7,417,17
05-Feb-10,93.5,4,519,17
07-Feb-10,84.2,5,375,18
08-Feb-10,77.3,7,362,11
09-Feb-10,66.1,4,337,11
11-Feb-10,94.5,4,472,15
12-Feb-10,50.5,2,222,10
14-Feb-10,100,3,579,14
16-Feb-10,84.5,3,435,11
16-Feb-10,100,5,563,12
18-Feb-10,80.4,9,305,19
18-Feb-10,82.3,7,348,15
19-Feb-10,86.5,4,519,14
21-Feb-10,100,4,583,14
24-Feb-10,92.5,1,641,13
27-Feb-10,94.3,1,633,12
28-Feb-10,91.4,5,448,12
02-Mar-10,98.5,2,507,14
03-Mar-10,99.2,3,545,15
04-Mar-10,100,7,491,11
05-Mar-10,100,2,517,13
06-Mar-10,93.2,3,524,16
06-Mar-10,97.4,5,404,14
09-Mar-10,93.4,3,489,12
10-Mar-10,81.5,4,341,17
11-Mar-10,75.2,3,425,14
12-Mar-10,82.5,12,267,15
13-Mar-10,96.1,6,427,18
14-Mar-10,77.4,9,310,14
13-Apr-10,89.2,9,414,13
15-Apr-10,94,5,427,13
22-May-10,92.1,3,491,17
24-May-10,98.1,4,571,12
28-May-10,98.2,1,562,7
28-May-10,85.2,2,372,18
30-May-10,93.2,3,480,10
30-May-10,100,2,592,9
01-Jun-10,40.1,1,223,9
03-Jun-10,88.2,1,379,10
03-Jun-10,99.4,3,502,13
05-Jun-10,98.2,3,529,12
07-Jun-10,95.4,3,466,10
09-Jun-10,83.4,3,398,8
15-Jun-10,97,4,458,17
15-Jun-10,99.3,1,460,10
16-Jun-10,65.3,1,323,14
17-Jun-10,92,4,414,19
18-Jun-10,90.2,2,487,14
19-Jun-10,99.2,1,517,14
19-Jun-10,83.3,2,414,13
21-Jun-10,100,2,621,10
22-Jun-10,80,6,404,11
22-Jun-10,96,8,525,13
24-Jun-10,94.4,4,439,14
24-Jun-10,95.2,3,480,12
27-Jun-10,95.1,7,422,19
30-Jun-10,92.4,5,493,14
01-Jul-10,98.4,1,486,9
01-Jul-10,85.2,5,321,12
01-Jul-10,99.5,6,459,13
03-Jul-10,97.1,8,428,18
03-Jul-10,76,10,348,13
03-Jul-10,79.2,5,324,17
03-Jul-10,96.3,3,499,16
05-Jul-10,100,6,452,15
05-Jul-10,81.4,19,221,12
05-Jul-10,91.5,6,329,12
07-Jul-10,89.1,9,307,14
07-Jul-10,98.4,13,321,17
07-Jul-10,92.3,4,377,11
08-Jul-10,95.1,2,484,11
09-Jul-10,91,13,278,17
09-Jul-10,81.1,12,297,12
09-Jul-10,87.1,9,310,19
10-Jul-10,99.2,9,375,15
10-Jul-10,93.4,6,458,12
10-Jul-10,96,6,423,10
10-Jul-10,99.3,3,456,15
12-Jul-10,95,5,542,16
15-Jul-10,95,4,455,12
16-Jul-10,83.4,4,370,13
20-Jul-10,58.5,0,392,11
10-Aug-10,78.2,8,363,18
13-Aug-10,89,4,373,17
16-Aug-10,80.4,6,326,14
16-Aug-10,81,3,441,9
16-Aug-10,95.1,3,464,15
17-Aug-10,74.1,10,229,14
18-Aug-10,67.5,13,242,9
19-Aug-10,43.4,1,200,3
22-Aug-10,48.5,8,198,12
25-Aug-10,76.4,9,330,20
28-Aug-10,96.5,4,507,16
06-Sep-10,68,2,332,13
07-Sep-10,96.3,1,536,17
10-Sep-10,82,1,519,14
12-Sep-10,99.3,1,574,13
17-Sep-10,95.2,3,447,19
20-Sep-10,96.1,1,468,17
22-Sep-10,87,4,383,14
26-Sep-10,97.3,10,402,16
28-Sep-10,98.5,3,471,13
30-Sep-10,97.2,5,457,18
05-Oct-10,86.3,3,413,17
07-Oct-10,74.1,9,266,19
09-Oct-10,68,5,277,12
11-Oct-10,82.5,3,349,13
11-Oct-10,84.3,9,377,11
14-Oct-10,97.4,0,467,18
15-Oct-10,100,1,618,10
17-Oct-10,93.5,7,330,19
17-Oct-10,87.2,1,531,12
20-Oct-10,98.5,4,562,8
22-Oct-10,79,0,518,16
29-Oct-10,88.3,5,399,11
31-Oct-10,99.5,3,566,13
02-Nov-10,100,5,440,15
03-Nov-10,94.2,2,474,14
05-Nov-10,78.5,3,412,12
05-Nov-10,99.5,0,540,12
07-Nov-10,53.4,2,223,12
08-Nov-10,94.5,0,573,14
28-Nov-10,94.2,2,509,19
01-Dec-10,98,5,403,15
01-Dec-10,93,3,512,9
03-Dec-10,86,4,380,14
04-Dec-10,89.3,4,437,7
06-Dec-10,98.1,5,410,17
07-Dec-10,98.5,3,621,12
10-Dec-10,48.1,3,208,12
12-Dec-10,93,6,366,9
12-Jan-11,85.4,1,430,18
15-Jan-11,90.2,4,370,18
16-Jan-11,98.5,0,582,13
18-Jan-11,97.4,4,438,16
21-Jan-11,93.2,3,401,18
21-Jan-11,82.5,4,403,10
22-Jan-11,54.5,1,247,11
23-Jan-11,94,0,419,14
23-Jan-11,86.2,2,476,17
26-Jan-11,4.2,0,31,0
26-Jan-11,100,1,561,15
29-Jan-11,100,1,535,15
30-Jan-11,95,6,440,19
31-Jan-11,50,2,243,4
01-Feb-11,99,4,511,13
02-Feb-11,99.2,1,662,11
03-Feb-11,96.5,3,478,15
03-Feb-11,92.3,4,390,10
05-Feb-11,94.1,2,559,14
06-Feb-11,94,3,487,17
06-Feb-11,99,6,516,17
19-Feb-11,100,0,640,11
20-Feb-11,31.5,2,131,10
20-Feb-11,86.5,5,443,15
21-Feb-11,96.2,7,413,15
22-Feb-11,98.4,2,579,10
23-Feb-11,83.1,10,419,15
24-Feb-11,90.2,2,431,12
25-Feb-11,79.1,8,401,13
25-Feb-11,94.2,5,372,18
26-Feb-11,100,3,528,15
27-Feb-11,99.5,2,665,16
28-Feb-11,92.1,6,419,19
28-Feb-11,81.3,3,437,18
01-Mar-11,62.2,3,281,10
02-Mar-11,99.1,1,632,13
03-Mar-11,84.5,1,464,13
03-Mar-11,85.5,6,311,19
04-Mar-11,79.5,6,323,8
04-Mar-11,31.1,3,115,11
05-Mar-11,32.5,0,145,2
06-Mar-11,93.2,8,326,19
06-Mar-11,93.5,5,409,13
07-Mar-11,95.3,8,392,14
08-Mar-11,91.4,4,478,17
09-Mar-11,83.1,5,371,13
10-Mar-11,89,2,506,16
11-Mar-11,99,7,493,18
11-Mar-11,98.4,4,440,15
12-Mar-11,98.2,0,587,16
13-Mar-11,100,4,607,14
13-Mar-11,100,3,573,9
14-Mar-11,87.4,12,312,10
14-Mar-11,73.5,6,313,10
15-Mar-11,83.2,2,408,15
16-Mar-11,80.3,2,418,13
17-Mar-11,93.2,8,455,18
18-Mar-11,97.4,5,594,10
18-Mar-11,85,1,410,17
19-Mar-11,78,8,354,16
19-Mar-11,87.4,4,346,15
20-Mar-11,86,2,446,13
20-Mar-11,92.1,2,441,19
23-Mar-11,64.2,10,219,10
24-Mar-11,97.4,1,516,10
25-Mar-11,93.2,3,383,17
26-Mar-11,89.3,4,442,6
29-Mar-11,96.4,6,430,15
30-Mar-11,99.5,2,483,18
02-Apr-11,98.2,3,540,9
09-Apr-11,100,2,475,11
11-Apr-11,76,3,456,8
13-Apr-11,100,0,646,14
23-Apr-11,91.3,8,433,6
25-Apr-11,98,7,425,11
28-Apr-11,83.5,3,339,16
02-May-11,79.5,2,401,11
05-May-11,64.5,5,270,10
28-May-11,47.3,6,192,13
30-May-11,98.4,3,459,12
06-Jun-11,94.5,5,423,14
08-Jun-11,83.4,6,416,12
11-Jun-11,96.2,8,450,13
13-Jun-11,89,8,382,17
16-Jun-11,96.1,5,496,12
28-Jun-11,99,1,476,17
28-Jun-11,59,1,340,18
29-Jun-11,89.1,4,339,13
01-Jul-11,95.5,0,543,13
03-Jul-11,98.2,4,484,10
06-Jul-11,67.3,4,340,10
09-Jul-11,98.2,2,504,17
12-Jul-11,98.3,2,616,13
13-Jul-11,82.4,7,373,17
07-Aug-11,86,6,431,17
09-Aug-11,38.3,0,269,18
10-Aug-11,79.2,5,379,13
12-Aug-11,90,5,365,14
14-Aug-11,91.4,6,364,12
14-Aug-11,87.5,4,415,12
16-Aug-11,99.2,6,488,15
16-Aug-11,94.2,3,480,18
19-Aug-11,85,2,395,13
20-Aug-11,66.4,4,249,15
21-Aug-11,88.2,4,409,14
22-Aug-11,93.1,4,413,16
25-Aug-11,65,3,315,15
03-Sep-11,57.2,2,295,9
06-Sep-11,45.1,0,371,10
08-Sep-11,100,3,487,12
09-Sep-11,91.5,5,440,12
11-Sep-11,92.1,4,440,4
11-Sep-11,98.5,4,540,12
12-Sep-11,92,2,400,16
13-Sep-11,95,10,367,13
14-Sep-11,100,4,510,14
16-Sep-11,82.2,1,532,10
19-Sep-11,98.4,4,510,16
20-Sep-11,96.3,4,430,13
13-Oct-11,100,1,547,11
14-Oct-11,86.1,2,470,13
15-Oct-11,91.3,7,436,11
17-Oct-11,85,3,467,11
18-Oct-11,42,4,115,12
19-Oct-11,51,1,310,13
20-Oct-11,93.3,4,459,7
20-Oct-11,99.2,1,589,9
22-Oct-11,98.2,4,514,13
23-Oct-11,86.2,4,430,14
23-Oct-11,100,3,496,14
25-Oct-11,99.5,2,646,13
25-Oct-11,87,3,441,17
28-Oct-11,97.3,4,426,12
11-Nov-11,62.2,3,252,11
14-Nov-11,96.3,7,431,14
18-Nov-11,98.5,2,484,15
20-Nov-11,94.5,8,369,19
23-Nov-11,97.2,8,426,16
29-Nov-11,98.5,5,417,16
01-Dec-11,56.1,11,176,15
02-Dec-11,98.1,6,529,13
03-Dec-11,100,4,438,14
05-Dec-11,96.5,4,499,13
06-Dec-11,84.1,15,276,20
08-Dec-11,99.2,2,680,12
11-Dec-11,94.1,3,492,14
11-Jan-12,70.1,3,342,17
14-Jan-12,98.4,5,469,9
17-Jan-12,84,1,442,9
20-Jan-12,98.4,1,590,11
22-Jan-12,99.5,2,612,11
03-Feb-12,89.4,6,399,18
05-Feb-12,61.4,0,363,14
06-Feb-12,100,4,597,14
08-Feb-12,96.4,4,456,12
09-Feb-12,94,5,542,15
10-Feb-12,99,1,448,19
10-Feb-12,85.4,6,383,12
12-Feb-12,99.4,3,533,11
13-Feb-12,85,8,377,17
14-Feb-12,100,4,468,11
15-Feb-12,99,5,462,13
17-Feb-12,65,5,303,9
18-Feb-12,90.1,7,395,12
18-Feb-12,87.2,5,434,9
19-Feb-12,93.3,1,448,15
20-Feb-12,85.1,4,345,16
21-Feb-12,95.1,2,517,16
21-Feb-12,99.2,0,470,14
24-Feb-12,99.2,1,554,13
25-Feb-12,95.2,3,492,13
26-Feb-12,89.3,5,396,17
28-Feb-12,86.4,0,628,5
29-Feb-12,85.5,4,452,14
02-Mar-12,99.1,1,461,18
03-Mar-12,90.2,7,409,13
04-Mar-12,99.2,1,622,16
06-Mar-12,94.2,3,532,6
08-Mar-12,98.2,4,432,19
11-Mar-12,98.1,1,499,17
13-Mar-12,95.1,2,549,13
15-Mar-12,85.3,7,371,14
16-Mar-12,99.2,3,569,9
16-Mar-12,82.2,9,331,17
18-Mar-12,97.5,0,649,10
18-Mar-12,78.2,8,308,11
20-Mar-12,87,3,428,14
20-Mar-12,99.3,12,424,17
22-Mar-12,100,10,455,16
23-Mar-12,96.3,3,542,17
25-Mar-12,97.2,4,528,19
29-Mar-12,65.4,4,303,10
31-Mar-12,96.2,7,507,13
07-Jun-12,76.1,15,248,11
09-Jun-12,96.2,5,474,14
13-Jun-12,6.2,1,12,2
16-Jun-12,95,5,418,16
16-Jun-12,83.4,0,460,15
18-Jun-12,99.4,3,480,12
19-Jun-12,95,7,471,9
23-Jun-12,10.4,2,36,3
29-Jun-12,100,2,522,13
01-Jul-12,95.4,2,484,9
05-Jul-12,80.1,14,255,18
05-Jul-12,74.2,6,318,10
07-Jul-12,97.5,9,399,11
07-Jul-12,97,2,565,13
10-Jul-12,59.1,2,281,8
11-Jul-12,91.2,7,344,13
11-Jul-12,84.3,5,401,16
14-Jul-12,99.2,10,484,19
16-Jul-12,100,5,452,19
21-Jul-12,100,2,597,13
24-Jul-12,53.2,6,261,10
28-Jul-12,99.4,0,553,9
31-Jul-12,92.2,5,502,12
04-Aug-12,95.4,1,542,15
24-Aug-12,5.3,0,37,0
25-Aug-12,93.5,7,463,17
28-Aug-12,90.4,3,479,13
28-Aug-12,93.3,3,378,16
31-Aug-12,94.4,3,421,15
31-Aug-12,93.4,1,482,12
02-Sep-12,96.4,1,427,11
03-Sep-12,97,2,485,14
05-Sep-12,79.5,4,364,13
04-Nov-12,72.5,1,351,9
06-Nov-12,64.1,2,378,8
10-Nov-12,58.2,2,253,10
12-Nov-12,28.3,2,120,7
30-Nov-12,87.1,6,397,12
02-Dec-12,81.1,4,416,15
05-Dec-12,96.1,3,439,16
07-Dec-12,84.1,7,337,19
08-Dec-12,92,10,426,16
30-Dec-12,98.1,9,438,10
03-Jan-13,96.3,4,411,19
06-Jan-13,92.3,13,314,19
11-Jan-13,90,2,494,11
11-Jan-13,100,2,640,12
13-Jan-13,87,4,337,11
15-Jan-13,86,5,431,15
18-Jan-13,46.4,4,146,16
19-Jan-13,70.3,5,304,13
19-Jan-13,92,9,397,18
20-Jan-13,53.2,5,228,9
22-Jan-13,99.1,7,527,12
23-Jan-13,98.3,9,448,14
23-Jan-13,97.3,8,503,12
25-Jan-13,100,5,508,17
27-Jan-13,97,10,441,13
01-Feb-13,33.1,6,130,11
03-Feb-13,88.1,3,455,16
06-Feb-13,97.3,4,614,16
08-Feb-13,94.3,6,431,14
10-Feb-13,99.5,4,514,14
17-Feb-13,98.2,3,506,16
20-Feb-13,96.3,4,535,12
22-Feb-13,100,10,505,13
23-Feb-13,81.2,5,367,14
24-Feb-13,99,3,541,10
26-Feb-13,96.2,8,417,12
06-Mar-13,83.5,3,396,11
08-Mar-13,98.4,5,512,13
10-Mar-13,86.2,3,493,13
11-Mar-13,97.4,3,441,12
13-Mar-13,98,3,500,12
15-Mar-13,82.4,2,370,14
17-Mar-13,98.1,5,641,15
21-Mar-13,98.4,6,463,14
23-Mar-13,85.4,1,482,9
24-Mar-13,93.1,6,398,13
25-Mar-13,5,0,29,0
28-Mar-13,76,2,467,15
03-May-13,82.1,5,397,16
05-May-13,97.5,2,490,12
08-May-13,97.1,3,490,11
17-May-13,89.4,6,354,16
23-May-13,94,3,529,9
26-May-13,98.4,9,446,17
31-May-13,100,3,591,11
31-May-13,96.5,4,438,14
02-Jun-13,94.1,2,621,12
05-Jun-13,96.3,2,531,14
06-Jun-13,100,1,631,14
07-Jun-13,88.4,7,331,16
08-Jun-13,100,4,472,15
09-Jun-13,74.2,5,268,17
10-Jun-13,95,5,389,15
11-Jun-13,89.1,5,459,11
12-Jun-13,65,4,285,9
13-Jun-13,97.1,2,574,10
14-Jun-13,57.1,0,409,10
15-Jun-13,58.5,3,266,10
16-Jun-13,47.3,0,318,17
17-Jun-13,92.3,3,463,15
19-Jun-13,76.1,5,344,12
20-Jun-13,85,7,355,10
23-Jun-13,40,2,252,13
28-Jun-13,86.2,4,399,13
30-Jun-13,99.1,5,464,14
30-Jun-13,97.4,11,446,16
02-Jul-13,80.1,6,304,16
02-Jul-13,94.5,2,524,10
05-Jul-13,84,8,460,16
07-Jul-13,85.5,5,377,19
07-Jul-13,82,7,405,17
09-Jul-13,100,2,522,12
09-Jul-13,53.4,3,205,13
11-Jul-13,98.3,14,390,19
14-Jul-13,91,16,310,18
16-Jul-13,97.5,8,408,16
19-Jul-13,100,5,449,15
20-Jul-13,81.5,4,443,15
21-Jul-13,79,5,443,9
23-Jul-13,70.2,0,319,13
24-Jul-13,94.5,7,448,11
24-Jul-13,99.5,9,474,12
26-Jul-13,100,7,512,14
26-Jul-13,93.2,7,382,16
28-Jul-13,81.3,3,363,12
28-Jul-13,92.4,3,471,12
31-Jul-13,93.5,7,476,14
01-Aug-13,73.3,7,284,10
03-Aug-13,73.5,5,320,13
27-Aug-13,98.2,5,479,8
27-Aug-13,37.5,1,203,9
29-Aug-13,92.4,9,499,12
29-Aug-13,35.2,5,137,11
31-Aug-13,90,7,407,13
03-Sep-13,93,4,518,11
03-Sep-13,93.5,7,511,12
06-Sep-13,99.5,6,440,17
08-Sep-13,94.2,6,539,16
08-Sep-13,82.3,2,321,13
11-Sep-13,15.1,0,59,2
14-Sep-13,97.5,6,446,16
16-Sep-13,97.1,3,529,18
02-Oct-13,55.4,7,179,12
04-Oct-13,64.2,11,183,12
13-Oct-13,99.4,4,527,17
16-Oct-13,93.3,2,711,4
19-Oct-13,99.3,3,580,13
23-Oct-13,54.1,1,311,8
29-Oct-13,79.4,5,423,18
30-Oct-13,99.3,1,693,10
30-Oct-13,96.2,13,360,20
31-Oct-13,95.4,5,433,19
01-Nov-13,90.2,4,347,19
02-Nov-13,95.1,1,703,13
03-Nov-13,99.2,2,606,10
06-Nov-13,94.3,5,441,18
08-Nov-13,99.2,1,493,13
10-Nov-13,54.2,2,292,10
11-Nov-13,85.3,5,410,17
12-Nov-13,46,2,333,7
16-Nov-13,58,3,332,14
21-Nov-13,84.1,2,417,13
24-Nov-13,99.3,5,569,15
24-Nov-13,98.1,3,410,19
27-Nov-13,96.1,3,522,10
27-Nov-13,90,1,509,14
30-Nov-13,85.3,8,355,15
05-Dec-13,91,5,568,12
08-Dec-13,84.1,2,418,15
11-Dec-13,50,1,299,8
18-Dec-13,99.4,2,617,12
20-Dec-13,99.4,2,559,9
22-Dec-13,94.4,2,527,14
25-Dec-13,90,3,445,11
26-Dec-13,69.4,4,299,17
